2023-09-07 22:38:18
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1.5
SlotNum,30
ReduFactor,10
Alpha,0.001
cpuFreq,3
1,20441,4,0,0.276,30.6667,1,30.9427
1,20442,4,0,0.276,30.6667,1,30.9427
1,20443,4,0,0.276,30.6667,1,30.9427
1,20444,4,0,0.276,30.6667,1,30.9427
1,20445,4,0,0.276,30.6667,1,30.9427
1,20446,4,0,0.276,30.6667,1,30.9427
1,20447,4,0,0.276,30.6667,1,30.9427
1,20462,4,0,0.276,30.6667,1,30.9427
1,20463,4,0,0.276,30.6667,1,30.9427
1,20464,4,0,0.276,30.6667,1,30.9427
1,20465,4,0,0.276,30.6667,1,30.9427
1,20466,4,0,0.276,30.6667,1,30.9427
1,20467,4,0,0.276,30.6667,1,30.9427
1,20468,4,0,0.276,30.6667,1,30.9427
1,20469,4,0,0.276,30.6667,1,30.9427
1,20470,4,0,0.276,30.6667,1,30.9427
1,20471,4,0,0.276,30.6667,1,30.9427
1,20472,4,0,0.276,30.6667,1,30.9427
1,20473,4,0,0.276,30.6667,1,30.9427
1,20474,4,0,0.276,30.6667,1,30.9427
1,20475,4,0,0.276,30.6667,1,30.9427
1,20476,4,0,0.276,30.6667,1,30.9427
1,20499,4,0,0.276,30.6667,1,30.9427
1,20500,4,0,0.276,30.6667,1,30.9427
1,20501,4,0,0.276,30.6667,1,30.9427
1,20502,4,0,0.276,30.6667,1,30.9427
1,20503,4,0,0.276,30.6667,1,30.9427
1,20504,4,0,0.276,30.6667,1,30.9427
1,20505,4,0,0.276,30.6667,1,30.9427
1,20506,4,0,0.276,30.6667,1,30.9427
1,20507,4,0,0.276,30.6667,1,30.9427
1,20508,4,0,0.276,30.6667,1,30.9427
1,20509,4,0,0.276,30.6667,1,30.9427
1,20510,4,0,0.276,30.6667,1,30.9427
1,20511,4,0,0.276,30.6667,1,30.9427
1,20512,4,0,0.276,30.6667,1,30.9427
2,224,1,0,0.165,0,0,0.165
2,225,1,0,0.165,0,0,0.165
2,226,1,0,0.165,0,0,0.165
2,227,1,0,0.165,0,0,0.165
2,228,1,0,0.165,0,0,0.165
2,229,1,0,0.165,0,0,0.165
2,230,1,0,0.165,0,0,0.165
2,231,1,0,0.165,0,0,0.165
2,232,1,0,0.165,0,0,0.165
2,233,1,0,0.165,0,0,0.165
2,234,1,0,0.165,0,0,0.165
2,235,1,0,0.165,0,0,0.165
2,236,1,0,0.165,0,0,0.165
2,237,1,0,0.165,0,0,0.165
2,238,1,0,0.165,0,0,0.165
2,239,1,0,0.165,0,0,0.165
2,240,1,0,0.165,0,0,0.165
2,241,1,0,0.165,0,0,0.165
2,242,1,0,0.165,0,0,0.165
2,243,1,0,0.165,0,0,0.165
2,244,1,0,0.165,0,0,0.165
2,245,1,0,0.165,0,0,0.165
2,246,1,0,0.165,0,0,0.165
2,247,1,0,0.165,0,0,0.165
2,248,1,0,0.165,0,0,0.165
2,249,1,0,0.165,0,0,0.165
2,250,1,0,0.165,0,0,0.165
2,251,1,0,0.165,0,0,0.165
2,252,1,0,0.165,0,0,0.165
2,253,1,0,0.165,0,0,0.165
2,254,1,0,0.165,0,0,0.165
2,255,1,0,0.165,0,0,0.165
2,256,1,0,0.165,0,0,0.165
2,257,1,0,0.165,0,0,0.165
2,258,1,0,0.165,0,0,0.165
2,259,1,0,0.165,0,0,0.165
2,260,1,0,0.165,0,0,0.165
2,261,1,0,0.165,0,0,0.165
2,262,1,0,0.165,0,0,0.165
2,263,1,0,0.165,0,0,0.165
2,264,1,0,0.165,0,0,0.165
2,265,1,0,0.165,0,0,0.165
2,266,1,0,0.165,0,0,0.165
2,267,1,0,0.165,0,0,0.165
2,268,1,0,0.165,0,0,0.165
2,269,1,0,0.165,0,0,0.165
2,270,1,0,0.165,0,0,0.165
2,271,1,0,0.165,0,0,0.165
2,272,1,0,0.165,0,0,0.165
2,273,1,0,0.165,0,0,0.165
2,274,1,0,0.165,0,0,0.165
2,275,1,0,0.165,0,0,0.165
2,276,1,0,0.165,0,0,0.165
2,277,1,0,0.165,0,0,0.165
2,278,1,0,0.165,0,0,0.165
2,279,1,0,0.165,0,0,0.165
2,280,1,0,0.165,0,0,0.165
2,281,1,0,0.165,0,0,0.165
2,282,1,0,0.165,0,0,0.165
2,283,1,0,0.165,0,0,0.165
2,284,1,0,0.165,0,0,0.165
2,285,1,0,0.165,0,0,0.165
2,286,1,0,0.165,0,0,0.165
2,287,1,0,0.165,0,0,0.165
2,288,1,0,0.165,0,0,0.165
2,289,1,0,0.165,0,0,0.165
2,290,1,0,0.165,0,0,0.165
2,291,1,0,0.165,0,0,0.165
2,292,1,0,0.165,0,0,0.165
2,293,1,0,0.165,0,0,0.165
2,294,1,0,0.165,0,0,0.165
2,295,1,0,0.165,0,0,0.165
2,296,1,0,0.165,0,0,0.165
2,297,1,0,0.165,0,0,0.165
2,298,1,0,0.165,0,0,0.165
2,299,1,0,0.165,0,0,0.165
2,300,1,0,0.165,0,0,0.165
2,301,1,0,0.165,0,0,0.165
2,302,1,0,0.165,0,0,0.165
2,303,1,0,0.165,0,0,0.165
2,304,1,0,0.165,0,0,0.165
2,305,1,0,0.165,0,0,0.165
2,306,1,0,0.165,0,0,0.165
2,307,1,0,0.165,0,0,0.165
2,308,1,0,0.165,0,0,0.165
2,309,1,0,0.165,0,0,0.165
2,310,1,0,0.165,0,0,0.165
2,311,1,0,0.165,0,0,0.165
2,312,1,0,0.165,0,0,0.165
2,313,1,0,0.165,0,0,0.165
2,314,1,0,0.165,0,0,0.165
2,315,1,0,0.165,0,0,0.165
2,316,1,0,0.165,0,0,0.165
2,317,1,0,0.165,0,0,0.165
2,318,1,0,0.165,0,0,0.165
2,319,1,0,0.165,0,0,0.165
2,320,1,0,0.165,0,0,0.165
2,321,1,0,0.165,0,0,0.165
2,322,1,0,0.165,0,0,0.165
2,323,1,0,0.165,0,0,0.165
2,324,1,0,0.165,0,0,0.165
2,325,1,0,0.165,0,0,0.165
2,326,1,0,0.165,0,0,0.165
2,327,1,0,0.165,0,0,0.165
2,328,1,0,0.165,0,0,0.165
2,329,1,0,0.165,0,0,0.165
2,330,1,0,0.165,0,0,0.165
2,331,1,0,0.165,0,0,0.165
2,332,1,0,0.165,0,0,0.165
2,333,1,0,0.165,0,0,0.165
2,334,1,0,0.165,0,0,0.165
2,335,1,0,0.165,0,0,0.165
2,336,1,0,0.165,0,0,0.165
2,337,1,0,0.165,0,0,0.165
2,338,1,0,0.165,0,0,0.165
2,339,1,0,0.165,0,0,0.165
2,340,1,0,0.165,0,0,0.165
2,341,1,0,0.165,0,0,0.165
2,342,1,0,0.165,0,0,0.165
2,343,1,0,0.165,0,0,0.165
2,344,1,0,0.165,0,0,0.165
2,345,1,0,0.165,0,0,0.165
2,346,1,0,0.165,0,0,0.165
2,347,1,0,0.165,0,0,0.165
2,348,1,0,0.165,0,0,0.165
2,349,1,0,0.165,0,0,0.165
2,350,1,0,0.165,0,0,0.165
2,351,1,0,0.165,0,0,0.165
2,352,1,0,0.165,0,0,0.165
2,353,1,0,0.165,0,0,0.165
2,354,1,0,0.165,0,0,0.165
2,355,1,0,0.165,0,0,0.165
2,356,1,0,0.165,0,0,0.165
2,357,1,0,0.165,0,0,0.165
2,358,1,0,0.165,0,0,0.165
2,359,1,0,0.165,0,0,0.165
2,360,1,0,0.165,0,0,0.165
2,361,1,0,0.165,0,0,0.165
2,362,1,0,0.165,0,0,0.165
2,363,1,0,0.165,0,0,0.165
2,364,1,0,0.165,0,0,0.165
2,365,1,0,0.165,0,0,0.165
2,366,1,0,0.165,0,0,0.165
2,367,1,0,0.165,0,0,0.165
2,368,1,0,0.165,0,0,0.165
2,369,1,0,0.165,0,0,0.165
2,370,1,0,0.165,0,0,0.165
2,371,1,0,0.165,0,0,0.165
2,372,1,0,0.165,0,0,0.165
2,373,1,0,0.165,0,0,0.165
2,374,1,0,0.165,0,0,0.165
2,375,1,0,0.165,0,0,0.165
2,376,1,0,0.165,0,0,0.165
2,377,1,0,0.165,0,0,0.165
2,378,1,0,0.165,0,0,0.165
2,379,1,0,0.165,0,0,0.165
2,380,1,0,0.165,0,0,0.165
2,381,1,0,0.165,0,0,0.165
2,382,1,0,0.165,0,0,0.165
2,383,1,0,0.165,0,0,0.165
2,384,1,0,0.165,0,0,0.165
2,385,1,0,0.165,0,0,0.165
2,386,1,0,0.165,0,0,0.165
2,387,1,0,0.165,0,0,0.165
2,388,1,0,0.165,0,0,0.165
2,389,1,0,0.165,0,0,0.165
2,390,1,0,0.165,0,0,0.165
2,391,1,0,0.165,0,0,0.165
2,392,1,0,0.165,0,0,0.165
2,393,1,0,0.165,0,0,0.165
2,394,1,0,0.165,0,0,0.165
2,395,1,0,0.165,0,0,0.165
2,396,1,0,0.165,0,0,0.165
2,397,1,0,0.165,0,0,0.165
2,398,1,0,0.165,0,0,0.165
2,399,1,0,0.165,0,0,0.165
2,400,1,0,0.165,0,0,0.165
2,401,1,0,0.165,0,0,0.165
2,402,1,0,0.165,0,0,0.165
2,403,1,0,0.165,0,0,0.165
2,404,1,0,0.165,0,0,0.165
2,405,1,0,0.165,0,0,0.165
2,406,1,0,0.165,0,0,0.165
2,407,1,0,0.165,0,0,0.165
2,408,1,0,0.165,0,0,0.165
2,409,1,0,0.165,0,0,0.165
2,410,1,0,0.165,0,0,0.165
2,411,1,0,0.165,0,0,0.165
2,412,1,0,0.165,0,0,0.165
2,413,1,0,0.165,0,0,0.165
2,414,1,0,0.165,0,0,0.165
2,415,1,0,0.165,0,0,0.165
2,416,1,0,0.165,0,0,0.165
2,417,1,0,0.165,0,0,0.165
2,418,1,0,0.165,0,0,0.165
2,419,1,0,0.165,0,0,0.165
2,420,1,0,0.165,0,0,0.165
2,421,1,0,0.165,0,0,0.165
2,422,1,0,0.165,0,0,0.165
2,423,1,0,0.165,0,0,0.165
2,424,1,0,0.165,0,0,0.165
2,425,1,0,0.165,0,0,0.165
2,426,1,0,0.165,0,0,0.165
2,427,1,0,0.165,0,0,0.165
2,428,1,0,0.165,0,0,0.165
2,429,1,0,0.165,0,0,0.165
2,430,1,0,0.165,0,0,0.165
2,431,1,0,0.165,0,0,0.165
2,432,1,0,0.165,0,0,0.165
2,433,1,0,0.165,0,0,0.165
2,434,1,0,0.165,0,0,0.165
2,435,1,0,0.165,0,0,0.165
2,436,1,0,0.165,0,0,0.165
2,437,1,0,0.165,0,0,0.165
2,438,1,0,0.165,0,0,0.165
2,439,1,0,0.165,0,0,0.165
2,440,1,0,0.165,0,0,0.165
2,441,1,0,0.165,0,0,0.165
2,442,1,0,0.165,0,0,0.165
2,443,1,0,0.165,0,0,0.165
2,444,1,0,0.165,0,0,0.165
2,445,1,0,0.165,0,0,0.165
2,446,1,0,0.165,0,0,0.165
2,6751,2,0,0.474,0,0,0.474
2,6752,2,0,0.474,0,0,0.474
2,6753,2,0,0.474,0,0,0.474
2,6754,2,0,0.474,0,0,0.474
2,6755,2,0,0.474,0,0,0.474
2,6756,2,0,0.474,0,0,0.474
2,6757,2,0,0.474,0,0,0.474
2,6758,2,0,0.474,0,0,0.474
2,6759,2,0,0.474,0,0,0.474
2,6760,2,0,0.474,0,0,0.474
2,6761,2,0,0.474,0,0,0.474
2,6762,2,0,0.474,0,0,0.474
2,6763,2,0,0.474,0,0,0.474
2,6764,2,0,0.474,0,0,0.474
2,6765,2,0,0.474,0,0,0.474
2,6766,2,0,0.474,0,0,0.474
2,6767,2,0,0.474,0,0,0.474
2,6768,2,0,0.474,0,0,0.474
2,6769,2,0,0.474,0,0,0.474
2,6770,2,0,0.474,0,0,0.474
2,6771,2,0,0.474,0,0,0.474
2,6772,2,0,0.474,0,0,0.474
2,6773,2,0,0.474,0,0,0.474
2,6774,2,0,0.474,0,0,0.474
2,6775,2,0,0.474,0,0,0.474
2,6776,2,0,0.474,0,0,0.474
2,6777,2,0,0.474,0,0,0.474
2,6778,2,0,0.474,0,0,0.474
2,6779,2,0,0.474,0,0,0.474
2,6780,2,0,0.474,0,0,0.474
2,6781,2,0,0.474,0,0,0.474
2,6782,2,0,0.474,0,0,0.474
2,6783,2,0,0.474,0,0,0.474
2,6784,2,0,0.474,0,0,0.474
2,6785,2,0,0.474,0,0,0.474
2,6786,2,0,0.474,0,0,0.474
2,6787,2,0,0.474,0,0,0.474
2,6788,2,0,0.474,0,0,0.474
2,6789,2,0,0.474,0,0,0.474
2,6790,2,0,0.474,0,0,0.474
2,6791,2,0,0.474,0,0,0.474
2,6792,2,0,0.474,0,0,0.474
2,6793,2,0,0.474,0,0,0.474
2,6794,2,0,0.474,0,0,0.474
2,6795,2,0,0.474,0,0,0.474
2,6796,2,0,0.474,0,0,0.474
2,6797,2,0,0.474,0,0,0.474
2,6798,2,0,0.474,0,0,0.474
2,6799,2,0,0.474,0,0,0.474
2,6800,2,0,0.474,0,0,0.474
2,6801,2,0,0.474,0,0,0.474
2,6802,2,0,0.474,0,0,0.474
2,6803,2,0,0.474,0,0,0.474
2,6804,2,0,0.474,0,0,0.474
2,6805,2,0,0.474,0,0,0.474
2,6806,2,0,0.474,0,0,0.474
2,6807,2,0,0.474,0,0,0.474
2,6808,2,0,0.474,0,0,0.474
2,6809,2,0,0.474,0,0,0.474
2,6810,2,0,0.474,0,0,0.474
2,6811,2,0,0.474,0,0,0.474
2,6812,2,0,0.474,0,0,0.474
2,6813,2,0,0.474,0,0,0.474
2,6814,2,0,0.474,0,0,0.474
2,6815,2,0,0.474,0,0,0.474
2,6816,2,0,0.474,0,0,0.474
2,6817,2,0,0.474,0,0,0.474
2,6818,2,0,0.474,0,0,0.474
2,6819,2,0,0.474,0,0,0.474
2,6820,2,0,0.474,0,0,0.474
2,6821,2,0,0.474,0,0,0.474
2,6822,2,0,0.474,0,0,0.474
2,6823,2,0,0.474,0,0,0.474
2,6824,2,0,0.474,0,0,0.474
2,6825,2,0,0.474,0,0,0.474
2,6826,2,0,0.474,0,0,0.474
2,6827,2,0,0.474,0,0,0.474
2,6828,2,0,0.474,0,0,0.474
2,6829,2,0,0.474,0,0,0.474
2,6830,2,0,0.474,0,0,0.474
2,6831,2,0,0.474,0,0,0.474
2,6832,2,0,0.474,0,0,0.474
2,6833,2,0,0.474,0,0,0.474
2,6834,2,0,0.474,0,0,0.474
2,6835,2,0,0.474,0,0,0.474
2,6836,2,0,0.474,0,0,0.474
2,6837,2,0,0.474,0,0,0.474
2,6838,2,0,0.474,0,0,0.474
2,6839,2,0,0.474,0,0,0.474
2,6840,2,0,0.474,0,0,0.474
2,6841,2,0,0.474,0,0,0.474
2,6842,2,0,0.474,0,0,0.474
2,6843,2,0,0.474,0,0,0.474
2,6844,2,0,0.474,0,0,0.474
2,6845,2,0,0.474,0,0,0.474
2,6846,2,0,0.474,0,0,0.474
2,6847,2,0,0.474,0,0,0.474
2,6848,2,0,0.474,0,0,0.474
2,6849,2,0,0.474,0,0,0.474
2,6850,2,0,0.474,0,0,0.474
2,6851,2,0,0.474,0,0,0.474
2,6852,2,0,0.474,0,0,0.474
2,6853,2,0,0.474,0,0,0.474
2,6854,2,0,0.474,0,0,0.474
2,6855,2,0,0.474,0,0,0.474
2,6856,2,0,0.474,0,0,0.474
2,6857,2,0,0.474,0,0,0.474
2,6858,2,0,0.474,0,0,0.474
2,6859,2,0,0.474,0,0,0.474
2,6860,2,0,0.474,0,0,0.474
2,6861,2,0,0.474,0,0,0.474
2,6862,2,0,0.474,0,0,0.474
2,6863,2,0,0.474,0,0,0.474
2,6864,2,0,0.474,0,0,0.474
2,6865,2,0,0.474,0,0,0.474
2,6866,2,0,0.474,0,0,0.474
2,6867,2,0,0.474,0,0,0.474
2,6868,2,0,0.474,0,0,0.474
2,6869,2,0,0.474,0,0,0.474
2,6870,2,0,0.474,0,0,0.474
2,6871,2,0,0.474,0,0,0.474
2,6872,2,0,0.474,0,0,0.474
2,6873,2,0,0.474,0,0,0.474
2,6874,2,0,0.474,0,0,0.474
2,6875,2,0,0.474,0,0,0.474
2,6876,2,0,0.474,0,0,0.474
2,6877,2,0,0.474,0,0,0.474
2,6878,2,0,0.474,0,0,0.474
2,6879,2,0,0.474,0,0,0.474
2,6880,2,0,0.474,0,0,0.474
2,6881,2,0,0.474,0,0,0.474
2,6882,2,0,0.474,0,0,0.474
2,6883,2,0,0.474,0,0,0.474
2,6884,2,0,0.474,0,0,0.474
2,6885,2,0,0.474,0,0,0.474
2,6886,2,0,0.474,0,0,0.474
2,6887,2,0,0.474,0,0,0.474
2,6888,2,0,0.474,0,0,0.474
2,6889,2,0,0.474,0,0,0.474
2,6890,2,0,0.474,0,0,0.474
2,6891,2,0,0.474,0,0,0.474
2,6892,2,0,0.474,0,0,0.474
2,6893,2,0,0.474,0,0,0.474
2,6894,2,0,0.474,0,0,0.474
2,6895,2,0,0.474,0,0,0.474
2,6896,2,0,0.474,0,0,0.474
2,6897,2,0,0.474,0,0,0.474
2,6898,2,0,0.474,0,0,0.474
2,6899,2,0,0.474,0,0,0.474
2,6900,2,0,0.474,0,0,0.474
2,6901,2,0,0.474,0,0,0.474
2,6902,2,0,0.474,0,0,0.474
2,6903,2,0,0.474,0,0,0.474
2,6904,2,0,0.474,0,0,0.474
2,6905,2,0,0.474,0,0,0.474
2,6906,2,0,0.474,0,0,0.474
2,6907,2,0,0.474,0,0,0.474
2,6908,2,0,0.474,0,0,0.474
2,6909,2,0,0.474,0,0,0.474
2,6910,2,0,0.474,0,0,0.474
2,6911,2,0,0.474,0,0,0.474
2,6912,2,0,0.474,0,0,0.474
2,6913,2,0,0.474,0,0,0.474
2,6914,2,0,0.474,0,0,0.474
2,6915,2,0,0.474,0,0,0.474
2,6916,2,0,0.474,0,0,0.474
2,6917,2,0,0.474,0,0,0.474
2,6918,2,0,0.474,0,0,0.474
2,6919,2,0,0.474,0,0,0.474
2,6920,2,0,0.474,0,0,0.474
2,6921,2,0,0.474,0,0,0.474
2,6922,2,0,0.474,0,0,0.474
2,6923,2,0,0.474,0,0,0.474
2,6924,2,0,0.474,0,0,0.474
2,6925,2,0,0.474,0,0,0.474
2,6926,2,0,0.474,0,0,0.474
2,6927,2,0,0.474,0,0,0.474
2,6928,2,0,0.474,0,0,0.474
2,6929,2,0,0.474,0,0,0.474
2,6930,2,0,0.474,0,0,0.474
2,6931,2,0,0.474,0,0,0.474
2,6932,2,0,0.474,0,0,0.474
2,6933,2,0,0.474,0,0,0.474
2,6934,2,0,0.474,0,0,0.474
2,6935,2,0,0.474,0,0,0.474
2,6936,2,0,0.474,0,0,0.474
2,6937,2,0,0.474,0,0,0.474
2,6938,2,0,0.474,0,0,0.474
2,6939,2,0,0.474,0,0,0.474
2,6940,2,0,0.474,0,0,0.474
2,6941,2,0,0.474,0,0,0.474
2,6942,2,0,0.474,0,0,0.474
2,6943,2,0,0.474,0,0,0.474
2,6944,2,0,0.474,0,0,0.474
2,6945,2,0,0.474,0,0,0.474
2,6946,2,0,0.474,0,0,0.474
2,6947,2,0,0.474,0,0,0.474
2,6948,2,0,0.474,0,0,0.474
2,6949,2,0,0.474,0,0,0.474
2,6950,2,0,0.474,0,0,0.474
2,6951,2,0,0.474,0,0,0.474
2,6952,2,0,0.474,0,0,0.474
2,6953,2,0,0.474,0,0,0.474
2,6954,2,0,0.474,0,0,0.474
2,6955,2,0,0.474,0,0,0.474
2,6956,2,0,0.474,0,0,0.474
2,6957,2,0,0.474,0,0,0.474
2,6958,2,1.3552,0.474,0,0,1.8292
2,6959,2,0.381738,0.474,0,0,0.855738
2,6960,2,0.381738,0.474,0,0,0.855738
2,6961,2,0.241068,0.474,0,0,0.715068
2,6962,2,0.241068,0.474,0,0,0.715068
2,6963,2,0.241068,0.474,0,0,0.715068
2,6964,2,0.241068,0.474,0,0,0.715068
2,6965,2,0.241068,0.474,0,0,0.715068
2,6966,2,0.241068,0.474,0,0,0.715068
2,6967,2,0.241068,0.474,0,0,0.715068
2,6968,2,0.241068,0.474,0,0,0.715068
2,6990,2,0,0.474,52.6667,1,53.1407
2,6991,2,0,0.474,52.6667,1,53.1407
2,6992,2,0,0.474,52.6667,1,53.1407
2,6993,2,0,0.474,52.6667,1,53.1407
2,6994,2,0,0.474,52.6667,1,53.1407
2,6995,2,0,0.474,52.6667,1,53.1407
2,6996,2,0,0.474,52.6667,1,53.1407
2,6997,2,0,0.474,52.6667,1,53.1407
2,6998,2,0,0.474,52.6667,1,53.1407
2,6999,2,0,0.474,52.6667,1,53.1407
2,7000,2,0,0.474,52.6667,1,53.1407
2,7001,2,0,0.474,52.6667,1,53.1407
2,7002,2,0,0.474,52.6667,1,53.1407
2,7003,2,0,0.474,52.6667,1,53.1407
2,7004,2,0,0.474,52.6667,1,53.1407
2,7005,2,0,0.474,52.6667,1,53.1407
2,7006,2,0,0.474,52.6667,1,53.1407
2,7007,2,0,0.474,52.6667,1,53.1407
2,7008,2,0,0.474,52.6667,1,53.1407
2,7009,2,0,0.474,52.6667,1,53.1407
2,7010,2,0,0.474,52.6667,1,53.1407
2,14503,3,0,0.996,0,0,0.996
2,14504,3,0,0.996,0,0,0.996
2,14505,3,0,0.996,0,0,0.996
2,14506,3,0,0.996,0,0,0.996
2,14507,3,0,0.996,0,0,0.996
2,14508,3,0,0.996,0,0,0.996
2,14509,3,0,0.996,0,0,0.996
2,14510,3,0,0.996,0,0,0.996
2,14511,3,0,0.996,0,0,0.996
2,14512,3,0,0.996,0,0,0.996
2,14513,3,0,0.996,0,0,0.996
2,14514,3,0,0.996,0,0,0.996
2,14515,3,0,0.996,0,0,0.996
2,14516,3,0,0.996,0,0,0.996
2,14517,3,0,0.996,0,0,0.996
2,14518,3,0,0.996,0,0,0.996
2,14519,3,0,0.996,0,0,0.996
2,14520,3,0,0.996,0,0,0.996
2,14521,3,0,0.996,0,0,0.996
2,14522,3,1.64543,0.996,0,0,2.64143
2,14523,3,1.42127,0.996,0,0,2.41727
2,14524,3,1.42127,0.996,0,0,2.41727
2,14525,3,1.42127,0.996,0,0,2.41727
2,14526,3,0.96451,0.996,0,0,1.96051
2,14527,3,0.96451,0.996,0,0,1.96051
2,14528,3,0.96451,0.996,0,0,1.96051
2,14529,3,0.96451,0.996,0,0,1.96051
2,14530,3,0.551535,0.996,0,0,1.54754
2,14531,3,0.551535,0.996,0,0,1.54754
2,14532,3,0.551535,0.996,0,0,1.54754
2,14576,3,0,0.996,110.667,1,111.663
2,14577,3,0,0.996,110.667,1,111.663
2,14578,3,0,0.996,110.667,1,111.663
2,14579,3,0,0.996,110.667,1,111.663
2,14580,3,0,0.996,110.667,1,111.663
2,14581,3,0,0.996,110.667,1,111.663
2,14582,3,0,0.996,110.667,1,111.663
2,14583,3,0,0.996,110.667,1,111.663
2,14584,3,0,0.996,110.667,1,111.663
2,14585,3,0,0.996,110.667,1,111.663
2,14586,3,0,0.996,110.667,1,111.663
2,14587,3,0,0.996,110.667,1,111.663
2,14615,3,0,0.996,110.667,1,111.663
2,14616,3,0,0.996,110.667,1,111.663
2,14617,3,0,0.996,110.667,1,111.663
2,14618,3,0,0.996,110.667,1,111.663
2,14619,3,0,0.996,110.667,1,111.663
2,14620,3,0,0.996,110.667,1,111.663
2,14621,3,0,0.996,110.667,1,111.663
2,14622,3,0,0.996,110.667,1,111.663
2,14623,3,0,0.996,110.667,1,111.663
2,14624,3,0,0.996,110.667,1,111.663
2,14625,3,0,0.996,110.667,1,111.663
2,14626,3,0,0.996,110.667,1,111.663
2,14627,3,0,0.996,110.667,1,111.663
2,14628,3,0,0.996,110.667,1,111.663
2,14629,3,0,0.996,110.667,1,111.663
2,14630,3,0,0.996,110.667,1,111.663
2,14631,3,0,0.996,110.667,1,111.663
2,14632,3,0,0.996,110.667,1,111.663
2,14633,3,0,0.996,110.667,1,111.663
2,14634,3,0,0.996,110.667,1,111.663
2,14635,3,0,0.996,110.667,1,111.663
2,14636,3,0,0.996,110.667,1,111.663
2,14688,3,0,0.996,110.667,1,111.663
2,14689,3,0,0.996,110.667,1,111.663
2,14690,3,0,0.996,110.667,1,111.663
2,14691,3,0,0.996,110.667,1,111.663
2,14692,3,0,0.996,110.667,1,111.663
2,14693,3,0,0.996,110.667,1,111.663
2,14694,3,0,0.996,110.667,1,111.663
2,14695,3,0,0.996,110.667,1,111.663
2,14696,3,0,0.996,110.667,1,111.663
2,14697,3,0,0.996,110.667,1,111.663
2,14698,3,0,0.996,110.667,1,111.663
2,14704,3,0,0.996,110.667,1,111.663
2,14705,3,0,0.996,110.667,1,111.663
2,14706,3,0,0.996,110.667,1,111.663
2,14707,3,0,0.996,110.667,1,111.663
2,20513,4,0,0.276,0,0,0.276
2,20514,4,0,0.276,0,0,0.276
2,20515,4,0,0.276,0,0,0.276
2,20516,4,0,0.276,0,0,0.276
2,20517,4,0,0.276,0,0,0.276
2,20518,4,0,0.276,0,0,0.276
2,20519,4,0,0.276,0,0,0.276
2,20520,4,0,0.276,0,0,0.276
2,20521,4,0,0.276,0,0,0.276
2,20522,4,0,0.276,0,0,0.276
2,20523,4,0,0.276,0,0,0.276
2,20524,4,0,0.276,0,0,0.276
2,20525,4,0,0.276,0,0,0.276
2,20526,4,1.64543,0.276,0,0,1.92143
2,20527,4,1.42127,0.276,0,0,1.69727
2,20528,4,1.42127,0.276,0,0,1.69727
2,20529,4,0.851578,0.276,0,0,1.12758
2,20530,4,0.851578,0.276,0,0,1.12758
2,20531,4,0,0.276,30.6667,1,30.9427
2,20532,4,0,0.276,30.6667,1,30.9427
2,20543,4,0,0.276,30.6667,1,30.9427
2,20544,4,0,0.276,30.6667,1,30.9427
2,20556,4,0,0.276,30.6667,1,30.9427
2,20557,4,0,0.276,30.6667,1,30.9427
2,20558,4,0,0.276,30.6667,1,30.9427
2,20559,4,0,0.276,30.6667,1,30.9427
2,20560,4,0,0.276,30.6667,1,30.9427
2,20561,4,0,0.276,30.6667,1,30.9427
2,20562,4,0,0.276,30.6667,1,30.9427
2,20563,4,0,0.276,30.6667,1,30.9427
2,20564,4,0,0.276,30.6667,1,30.9427
2,20565,4,0,0.276,30.6667,1,30.9427
2,20581,4,0,0.276,30.6667,1,30.9427
2,20582,4,0,0.276,30.6667,1,30.9427
2,20583,4,0,0.276,30.6667,1,30.9427
2,20584,4,0,0.276,30.6667,1,30.9427
2,20585,4,0,0.276,30.6667,1,30.9427
2,20586,4,0,0.276,30.6667,1,30.9427
2,20587,4,0,0.276,30.6667,1,30.9427
2,20588,4,0,0.276,30.6667,1,30.9427
2,20589,4,0,0.276,30.6667,1,30.9427
2,20590,4,0,0.276,30.6667,1,30.9427
2,20591,4,0,0.276,30.6667,1,30.9427
2,20592,4,0,0.276,30.6667,1,30.9427
2,20593,4,0,0.276,30.6667,1,30.9427
2,20594,4,0,0.276,30.6667,1,30.9427
2,20595,4,0,0.276,30.6667,1,30.9427
2,20596,4,0,0.276,30.6667,1,30.9427
2,20597,4,0,0.276,30.6667,1,30.9427
2,20620,4,0,0.276,30.6667,1,30.9427
2,20621,4,0,0.276,30.6667,1,30.9427
2,20622,4,0,0.276,30.6667,1,30.9427
2,20623,4,0,0.276,30.6667,1,30.9427
2,20624,4,0,0.276,30.6667,1,30.9427
2,20625,4,0,0.276,30.6667,1,30.9427
2,20626,4,0,0.276,30.6667,1,30.9427
2,20627,4,0,0.276,30.6667,1,30.9427
2,20632,4,0,0.276,30.6667,1,30.9427
2,20633,4,0,0.276,30.6667,1,30.9427
2,20634,4,0,0.276,30.6667,1,30.9427
3,447,1,0,0.165,0,0,0.165
3,448,1,0,0.165,0,0,0.165
3,449,1,0,0.165,0,0,0.165
3,450,1,0,0.165,0,0,0.165
