 , ,,,,,,,,
Time,2023-06-03 08:37:36.356103591 +0100 BST m=+0.104630190,,,,,,,,
Toponame,./config/pi_nodes.csv,,,,,,,,
RequestFile,./config/sorted.csv,,,,,,,,
MemCap,1000,,,,,,,,
NodeNum,10,,,,,,,,
Beta,1,,,,,,,,
SlotNum,30,,,,,,,,
ReduFactor,10000,,,,,,,,cold-start
Token,local,,,,,,,,
Alpha,0.001,,,,,,,,
CommCostPara,1,,,,,,,,0.35
Testbed,0,,,,,,,,0.37
CpuFreq,3,,,,,,,,0.38
 , ,,,,,,,,0.37
ID,funcType,commCost,runCost,instanCost,iscold,singlecost,,,0.35
72,2,1.38,19.07,0,0,20.46,,,
78,2,0,19.07,52.98,1,72.05,,,
79,2,0,19.07,52.98,1,72.05,,,
80,2,0,19.07,52.98,1,72.05,,,
81,2,0,19.07,52.98,1,72.05,,,
8525,3,1.04,39.73,0,0,40.77,,,
15669,4,0.55,11.01,0,0,11.56,,,
82,2,0,19.07,0,0,19.07,,,
83,2,1.5,19.07,0,0,20.58,,,
8532,3,1.04,39.73,0,0,40.77,,,
15672,4,0.55,11.01,0,0,11.56,,,
91,2,0,19.07,0,0,19.07,,,
92,2,1.5,19.07,0,0,20.58,,,
98,2,0,19.07,52.98,1,72.05,,,
101,2,0,19.07,52.98,1,72.05,,,
8539,3,1.04,39.73,0,0,40.77,,,
15675,4,0,11.01,30.59,1,41.6,,,
15677,4,0,11.01,30.59,1,41.6,,,
102,2,0,19.07,0,0,19.07,,,
103,2,1.5,19.07,0,0,20.58,,,
8546,3,1.04,39.73,0,0,40.77,,,
15678,4,0,11.01,0,0,11.01,,,
15679,4,0.49,11.01,0,0,11.51,,,
111,2,0,19.07,0,0,19.07,,,
112,2,1.5,19.07,0,0,20.58,,,
8553,3,1.04,39.73,0,0,40.77,,,
15681,4,0.55,11.01,0,0,11.56,,,
120,2,0,19.07,0,0,19.07,,,
121,2,1.5,19.07,0,0,20.58,,,
8560,3,1.04,39.73,0,0,40.77,,,
15684,4,0,11.01,30.59,1,41.6,,,
15686,4,0,11.01,30.59,1,41.6,,,
129,2,0,19.07,0,0,19.07,,,
130,2,1.5,19.07,0,0,20.58,,,
8567,3,1.04,39.73,0,0,40.77,,,
15687,4,0,11.01,0,0,11.01,,,
15689,4,0,11.01,30.59,1,41.6,,,
138,2,0,19.07,0,0,19.07,,,
139,2,1.5,19.07,0,0,20.58,,,
8574,3,1.04,39.73,0,0,40.77,,,
15690,4,0,11.01,0,0,11.01,,,
15691,4,0.49,11.01,0,0,11.51,,,
147,2,0,19.07,0,0,19.07,,,
148,2,1.5,19.07,0,0,20.58,,,
8581,3,1.04,39.73,0,0,40.77,,,
15693,4,0,11.01,0,0,11.01,,,
15695,4,0,11.01,30.59,1,41.6,,,
156,2,0,19.07,0,0,19.07,,,
157,2,1.5,19.07,0,0,20.58,,,
8588,3,1.04,39.73,0,0,40.77,,,
15696,4,0,11.01,0,0,11.01,,,
15697,4,0.49,11.01,0,0,11.51,,,
165,2,0,19.07,0,0,19.07,,,
166,2,1.5,19.07,0,0,20.58,,,
8595,3,1.04,39.73,0,0,40.77,,,
15699,4,0,11.01,0,0,11.01,,,
15700,4,0.49,11.01,0,0,11.51,,,
174,2,0,19.07,0,0,19.07,,,
175,2,1.5,19.07,0,0,20.58,,,
8602,3,1.04,39.73,0,0,40.77,,,
15702,4,0,11.01,0,0,11.01,,,
15703,4,0.29,11.01,0,0,11.3,,,
183,2,0,19.07,0,0,19.07,,,
184,2,1.5,19.07,0,0,20.58,,,
8609,3,1.04,39.73,0,0,40.77,,,
15704,4,0,11.01,30.59,1,41.6,,,
15706,4,0,11.01,30.59,1,41.6,,,
192,2,0,19.07,0,0,19.07,,,
193,2,1.5,19.07,0,0,20.58,,,
8616,3,1.04,39.73,0,0,40.77,,,
15707,4,0,11.01,0,0,11.01,,,
15708,4,0.49,11.01,0,0,11.51,,,
201,2,0,19.07,0,0,19.07,,,
202,2,1.5,19.07,0,0,20.58,,,
8623,3,1.04,39.73,0,0,40.77,,,
15710,4,0,11.01,0,0,11.01,,,
15711,4,0.49,11.01,0,0,11.51,,,
210,2,0,19.07,0,0,19.07,,,
211,2,1.5,19.07,0,0,20.58,,,
8630,3,1.04,39.73,0,0,40.77,,,
15713,4,0,11.01,0,0,11.01,,,
15714,4,0.49,11.01,0,0,11.51,,,
219,2,0,19.07,0,0,19.07,,,
220,2,1.5,19.07,0,0,20.58,,,
8637,3,1.04,39.73,0,0,40.77,,,
15716,4,0,11.01,0,0,11.01,,,
15717,4,0.49,11.01,0,0,11.51,,,
228,2,0,19.07,0,0,19.07,,,
229,2,1.5,19.07,0,0,20.58,,,
8644,3,1.04,39.73,0,0,40.77,,,
15719,4,0,11.01,0,0,11.01,,,
15720,4,0.49,11.01,0,0,11.51,,,
237,2,0,19.07,0,0,19.07,,,
238,2,1.5,19.07,0,0,20.58,,,
8651,3,1.04,39.73,0,0,40.77,,,
15722,4,0,11.01,0,0,11.01,,,
15723,4,0.49,11.01,0,0,11.51,,,
246,2,0,19.07,0,0,19.07,,,
247,2,1.5,19.07,0,0,20.58,,,
8658,3,1.04,39.73,0,0,40.77,,,
15725,4,0,11.01,0,0,11.01,,,
15726,4,0.49,11.01,0,0,11.51,,,
255,2,0,19.07,0,0,19.07,,,
256,2,1.5,19.07,0,0,20.58,,,
8665,3,1.04,39.73,0,0,40.77,,,
15728,4,0,11.01,0,0,11.01,,,
15729,4,0.49,11.01,0,0,11.51,,,
264,2,0,19.07,0,0,19.07,,,
265,2,1.5,19.07,0,0,20.58,,,
8672,3,1.04,39.73,0,0,40.77,,,
15731,4,0,11.01,0,0,11.01,,,
15732,4,0.49,11.01,0,0,11.51,,,
273,2,0,19.07,0,0,19.07,,,
274,2,1.5,19.07,0,0,20.58,,,
8679,3,1.04,39.73,0,0,40.77,,,
15734,4,0,11.01,0,0,11.01,,,
15736,4,0,11.01,30.59,1,41.6,,,
coldnum,servednum,totalnum,coldfreq,commcost,instancost,latencycost,runcost,avgcost,
73,206,581,0.35,0.42,19.32,19.75,21.05,40.8,
