" "," "
Time,2023-06-03 08:47:29.957267587 +0100 BST m=+0.074543454
Toponame,./config/pi_nodes.csv
RequestFile,./config/sorted.csv
MemCap,1000.000
NodeNum,10
Beta,0.500
SlotNum,30
ReduFactor,10000.000
Token,local
Alpha,0.001
CommCostPara,1.000
Testbed,0
CpuFreq,3.000
" "," "
ID,funcType,commCost,runCost,instanCost,iscold,singlecost
15675.00,4.00,0.00,0.28,30.59,1.00,30.87
102.00,2.00,0.00,0.48,0.00,0.00,0.48
103.00,2.00,1.50,0.48,0.00,0.00,1.98
8546.00,3.00,0.00,0.99,0.00,0.00,0.99
15678.00,4.00,0.00,0.28,30.59,1.00,30.87
111.00,2.00,0.00,0.48,0.00,0.00,0.48
112.00,2.00,1.50,0.48,0.00,0.00,1.98
8553.00,3.00,0.00,0.99,0.00,0.00,0.99
15681.00,4.00,0.00,0.28,30.59,1.00,30.87
120.00,2.00,0.00,0.48,0.00,0.00,0.48
121.00,2.00,1.50,0.48,0.00,0.00,1.98
8560.00,3.00,0.00,0.99,0.00,0.00,0.99
15684.00,4.00,0.00,0.28,30.59,1.00,30.87
129.00,2.00,0.00,0.48,0.00,0.00,0.48
130.00,2.00,1.50,0.48,0.00,0.00,1.98
8567.00,3.00,0.00,0.99,0.00,0.00,0.99
15687.00,4.00,0.00,0.28,30.59,1.00,30.87
138.00,2.00,0.00,0.48,0.00,0.00,0.48
139.00,2.00,1.50,0.48,0.00,0.00,1.98
8574.00,3.00,0.00,0.99,0.00,0.00,0.99
15690.00,4.00,0.00,0.28,30.59,1.00,30.87
147.00,2.00,0.00,0.48,0.00,0.00,0.48
148.00,2.00,1.50,0.48,0.00,0.00,1.98
8581.00,3.00,0.00,0.99,0.00,0.00,0.99
15693.00,4.00,0.00,0.28,30.59,1.00,30.87
156.00,2.00,0.00,0.48,0.00,0.00,0.48
157.00,2.00,1.50,0.48,0.00,0.00,1.98
8588.00,3.00,0.00,0.99,0.00,0.00,0.99
15696.00,4.00,0.00,0.28,30.59,1.00,30.87
165.00,2.00,0.00,0.48,0.00,0.00,0.48
166.00,2.00,1.50,0.48,0.00,0.00,1.98
8595.00,3.00,0.00,0.99,0.00,0.00,0.99
15699.00,4.00,0.00,0.28,30.59,1.00,30.87
174.00,2.00,0.00,0.48,0.00,0.00,0.48
175.00,2.00,1.50,0.48,0.00,0.00,1.98
8602.00,3.00,0.00,0.99,0.00,0.00,0.99
15702.00,4.00,0.00,0.28,30.59,1.00,30.87
183.00,2.00,0.00,0.48,0.00,0.00,0.48
184.00,2.00,1.50,0.48,0.00,0.00,1.98
8609.00,3.00,0.00,0.99,0.00,0.00,0.99
15704.00,4.00,0.00,0.28,30.59,1.00,30.87
192.00,2.00,0.00,0.48,0.00,0.00,0.48
193.00,2.00,1.50,0.48,0.00,0.00,1.98
8616.00,3.00,0.00,0.99,0.00,0.00,0.99
15707.00,4.00,0.00,0.28,30.59,1.00,30.87
201.00,2.00,0.00,0.48,0.00,0.00,0.48
202.00,2.00,1.50,0.48,0.00,0.00,1.98
8623.00,3.00,0.00,0.99,0.00,0.00,0.99
15710.00,4.00,0.00,0.28,30.59,1.00,30.87
210.00,2.00,0.00,0.48,0.00,0.00,0.48
211.00,2.00,1.50,0.48,0.00,0.00,1.98
8630.00,3.00,0.00,0.99,0.00,0.00,0.99
15713.00,4.00,0.00,0.28,30.59,1.00,30.87
219.00,2.00,0.00,0.48,0.00,0.00,0.48
220.00,2.00,1.50,0.48,0.00,0.00,1.98
8637.00,3.00,0.00,0.99,0.00,0.00,0.99
15716.00,4.00,0.00,0.28,30.59,1.00,30.87
228.00,2.00,0.00,0.48,0.00,0.00,0.48
229.00,2.00,1.50,0.48,0.00,0.00,1.98
8644.00,3.00,0.00,0.99,0.00,0.00,0.99
15719.00,4.00,0.00,0.28,30.59,1.00,30.87
237.00,2.00,0.00,0.48,0.00,0.00,0.48
238.00,2.00,1.50,0.48,0.00,0.00,1.98
8651.00,3.00,0.00,0.99,0.00,0.00,0.99
15722.00,4.00,0.00,0.28,30.59,1.00,30.87
246.00,2.00,0.00,0.48,0.00,0.00,0.48
247.00,2.00,1.50,0.48,0.00,0.00,1.98
8658.00,3.00,0.00,0.99,0.00,0.00,0.99
15725.00,4.00,0.00,0.28,30.59,1.00,30.87
255.00,2.00,0.00,0.48,0.00,0.00,0.48
256.00,2.00,1.50,0.48,0.00,0.00,1.98
8665.00,3.00,0.00,0.99,0.00,0.00,0.99
15728.00,4.00,0.00,0.28,30.59,1.00,30.87
264.00,2.00,0.00,0.48,0.00,0.00,0.48
265.00,2.00,1.50,0.48,0.00,0.00,1.98
8672.00,3.00,0.00,0.99,0.00,0.00,0.99
15731.00,4.00,0.00,0.28,30.59,1.00,30.87
273.00,2.00,0.00,0.48,0.00,0.00,0.48
274.00,2.00,1.50,0.48,0.00,0.00,1.98
8679.00,3.00,0.00,0.99,0.00,0.00,0.99
15734.00,4.00,0.00,0.28,30.59,1.00,30.87
coldnum,servednum,totalnum,coldfreq,commcost,instancost,latencycost,runcost,avgcost
97.00,196.00,581.00,0.49,0.26,26.19,26.45,0.56,27.02
" "," "
Time,2023-06-03 08:47:35.381356874 +0100 BST m=+0.163329492
Toponame,./config/pi_nodes.csv
RequestFile,./config/sorted.csv
MemCap,1000.000
NodeNum,10
Beta,0.500
SlotNum,30
ReduFactor,10000.000
Token,local
Alpha,0.005
CommCostPara,1.000
Testbed,0
CpuFreq,3.000
" "," "
ID,funcType,commCost,runCost,instanCost,iscold,singlecost
0.00,1.00,0.00,0.84,18.62,1.00,19.45
1.00,1.00,0.00,0.84,18.62,1.00,19.45
2.00,1.00,0.00,0.84,18.62,1.00,19.45
3.00,1.00,0.00,0.84,18.62,1.00,19.45
4.00,1.00,0.00,0.84,18.62,1.00,19.45
5.00,1.00,0.00,0.84,18.62,1.00,19.45
6.00,1.00,0.00,0.84,18.62,1.00,19.45
7.00,1.00,0.00,0.84,18.62,1.00,19.45
8.00,2.00,0.00,2.38,52.98,1.00,55.36
9.00,2.00,0.00,2.38,52.98,1.00,55.36
10.00,2.00,0.00,2.38,52.98,1.00,55.36
11.00,2.00,0.00,2.38,52.98,1.00,55.36
12.00,2.00,0.00,2.38,52.98,1.00,55.36
13.00,2.00,0.00,2.38,52.98,1.00,55.36
14.00,2.00,0.00,2.38,52.98,1.00,55.36
15.00,2.00,0.00,2.38,52.98,1.00,55.36
16.00,2.00,0.00,2.38,52.98,1.00,55.36
8475.00,3.00,0.00,4.97,110.37,1.00,115.34
8477.00,3.00,0.00,4.97,110.37,1.00,115.34
8478.00,3.00,0.00,4.97,110.37,1.00,115.34
8479.00,3.00,0.00,4.97,110.37,1.00,115.34
8480.00,3.00,0.00,4.97,110.37,1.00,115.34
8481.00,3.00,0.00,4.97,110.37,1.00,115.34
8482.00,3.00,0.00,4.97,110.37,1.00,115.34
15649.00,4.00,0.00,1.38,30.59,1.00,31.97
15650.00,4.00,0.00,1.38,30.59,1.00,31.97
17.00,2.00,0.00,2.38,0.00,0.00,2.38
18.00,2.00,1.42,2.38,0.00,0.00,3.80
19.00,2.00,0.00,2.38,52.98,1.00,55.36
20.00,2.00,0.00,2.38,52.98,1.00,55.36
21.00,2.00,0.00,2.38,52.98,1.00,55.36
22.00,2.00,0.00,2.38,52.98,1.00,55.36
23.00,2.00,0.00,2.38,52.98,1.00,55.36
24.00,2.00,0.00,2.38,52.98,1.00,55.36
25.00,2.00,0.00,2.38,52.98,1.00,55.36
8483.00,3.00,0.00,4.97,0.00,0.00,4.97
8484.00,3.00,1.42,4.97,0.00,0.00,6.38
8485.00,3.00,0.00,4.97,110.37,1.00,115.34
8486.00,3.00,0.00,4.97,110.37,1.00,115.34
8487.00,3.00,0.00,4.97,110.37,1.00,115.34
8488.00,3.00,0.00,4.97,110.37,1.00,115.34
8489.00,3.00,0.00,4.97,110.37,1.00,115.34
15651.00,4.00,0.00,1.38,0.00,0.00,1.38
15653.00,4.00,0.00,1.38,30.59,1.00,31.97
26.00,2.00,0.00,2.38,0.00,0.00,2.38
27.00,2.00,1.42,2.38,0.00,0.00,3.80
28.00,2.00,0.00,2.38,52.98,1.00,55.36
29.00,2.00,0.00,2.38,52.98,1.00,55.36
30.00,2.00,0.00,2.38,52.98,1.00,55.36
31.00,2.00,0.00,2.38,52.98,1.00,55.36
32.00,2.00,0.00,2.38,52.98,1.00,55.36
33.00,2.00,0.00,2.38,52.98,1.00,55.36
34.00,2.00,0.00,2.38,52.98,1.00,55.36
8490.00,3.00,0.00,4.97,0.00,0.00,4.97
8491.00,3.00,1.50,4.97,0.00,0.00,6.47
8495.00,3.00,0.00,4.97,110.37,1.00,115.34
8496.00,3.00,0.00,4.97,110.37,1.00,115.34
15654.00,4.00,0.00,1.38,0.00,0.00,1.38
15655.00,4.00,0.00,1.38,30.59,1.00,31.97
15656.00,4.00,0.00,1.38,30.59,1.00,31.97
35.00,2.00,0.00,2.38,0.00,0.00,2.38
36.00,2.00,1.42,2.38,0.00,0.00,3.80
37.00,2.00,0.00,2.38,52.98,1.00,55.36
38.00,2.00,0.00,2.38,52.98,1.00,55.36
39.00,2.00,0.00,2.38,52.98,1.00,55.36
40.00,2.00,0.00,2.38,52.98,1.00,55.36
41.00,2.00,0.00,2.38,52.98,1.00,55.36
42.00,2.00,0.00,2.38,52.98,1.00,55.36
43.00,2.00,0.00,2.38,52.98,1.00,55.36
8497.00,3.00,0.00,4.97,0.00,0.00,4.97
8498.00,3.00,1.50,4.97,0.00,0.00,6.47
8502.00,3.00,0.00,4.97,110.37,1.00,115.34
8503.00,3.00,0.00,4.97,110.37,1.00,115.34
15657.00,4.00,0.00,1.38,0.00,0.00,1.38
44.00,2.00,0.00,2.38,0.00,0.00,2.38
45.00,2.00,1.42,2.38,0.00,0.00,3.80
46.00,2.00,0.00,2.38,52.98,1.00,55.36
49.00,2.00,0.00,2.38,52.98,1.00,55.36
50.00,2.00,0.00,2.38,52.98,1.00,55.36
51.00,2.00,0.00,2.38,52.98,1.00,55.36
52.00,2.00,0.00,2.38,52.98,1.00,55.36
8504.00,3.00,0.00,4.97,0.00,0.00,4.97
8505.00,3.00,1.50,4.97,0.00,0.00,6.47
15660.00,4.00,0.00,1.38,0.00,0.00,1.38
15662.00,4.00,0.00,1.38,30.59,1.00,31.97
53.00,2.00,0.00,2.38,0.00,0.00,2.38
54.00,2.00,1.42,2.38,0.00,0.00,3.80
55.00,2.00,0.00,2.38,52.98,1.00,55.36
58.00,2.00,0.00,2.38,52.98,1.00,55.36
59.00,2.00,0.00,2.38,52.98,1.00,55.36
60.00,2.00,0.00,2.38,52.98,1.00,55.36
61.00,2.00,0.00,2.38,52.98,1.00,55.36
8511.00,3.00,0.00,4.97,0.00,0.00,4.97
8512.00,3.00,1.50,4.97,0.00,0.00,6.47
15663.00,4.00,0.00,1.38,0.00,0.00,1.38
62.00,2.00,0.00,2.38,0.00,0.00,2.38
63.00,2.00,1.42,2.38,0.00,0.00,3.80
8518.00,3.00,0.00,4.97,0.00,0.00,4.97
8519.00,3.00,1.50,4.97,0.00,0.00,6.47
15666.00,4.00,0.00,1.38,0.00,0.00,1.38
71.00,2.00,0.00,2.38,0.00,0.00,2.38
72.00,2.00,1.42,2.38,0.00,0.00,3.80
79.00,2.00,0.00,2.38,52.98,1.00,55.36
81.00,2.00,0.00,2.38,52.98,1.00,55.36
8525.00,3.00,0.00,4.97,0.00,0.00,4.97
15669.00,4.00,0.00,1.38,30.59,1.00,31.97
82.00,2.00,0.00,2.38,0.00,0.00,2.38
83.00,2.00,1.50,2.38,0.00,0.00,3.89
8532.00,3.00,0.00,4.97,0.00,0.00,4.97
15672.00,4.00,0.00,1.38,30.59,1.00,31.97
91.00,2.00,0.00,2.38,0.00,0.00,2.38
92.00,2.00,1.50,2.38,0.00,0.00,3.89
99.00,2.00,0.00,2.38,52.98,1.00,55.36
101.00,2.00,0.00,2.38,52.98,1.00,55.36
8539.00,3.00,0.00,4.97,0.00,0.00,4.97
15675.00,4.00,0.00,1.38,30.59,1.00,31.97
102.00,2.00,0.00,2.38,0.00,0.00,2.38
103.00,2.00,1.50,2.38,0.00,0.00,3.89
8546.00,3.00,0.00,4.97,0.00,0.00,4.97
15678.00,4.00,0.00,1.38,30.59,1.00,31.97
111.00,2.00,0.00,2.38,0.00,0.00,2.38
112.00,2.00,1.50,2.38,0.00,0.00,3.89
8553.00,3.00,0.00,4.97,0.00,0.00,4.97
15681.00,4.00,0.00,1.38,30.59,1.00,31.97
120.00,2.00,0.00,2.38,0.00,0.00,2.38
121.00,2.00,1.50,2.38,0.00,0.00,3.89
8560.00,3.00,0.00,4.97,0.00,0.00,4.97
15684.00,4.00,0.00,1.38,30.59,1.00,31.97
129.00,2.00,0.00,2.38,0.00,0.00,2.38
130.00,2.00,1.50,2.38,0.00,0.00,3.89
8567.00,3.00,0.00,4.97,0.00,0.00,4.97
15687.00,4.00,0.00,1.38,30.59,1.00,31.97
138.00,2.00,0.00,2.38,0.00,0.00,2.38
139.00,2.00,1.50,2.38,0.00,0.00,3.89
8574.00,3.00,0.00,4.97,0.00,0.00,4.97
15690.00,4.00,0.00,1.38,30.59,1.00,31.97
147.00,2.00,0.00,2.38,0.00,0.00,2.38
148.00,2.00,1.50,2.38,0.00,0.00,3.89
8581.00,3.00,0.00,4.97,0.00,0.00,4.97
15693.00,4.00,0.00,1.38,30.59,1.00,31.97
156.00,2.00,0.00,2.38,0.00,0.00,2.38
157.00,2.00,1.50,2.38,0.00,0.00,3.89
8588.00,3.00,0.00,4.97,0.00,0.00,4.97
15696.00,4.00,0.00,1.38,30.59,1.00,31.97
165.00,2.00,0.00,2.38,0.00,0.00,2.38
166.00,2.00,1.50,2.38,0.00,0.00,3.89
8595.00,3.00,0.00,4.97,0.00,0.00,4.97
15699.00,4.00,0.00,1.38,30.59,1.00,31.97
174.00,2.00,0.00,2.38,0.00,0.00,2.38
175.00,2.00,1.50,2.38,0.00,0.00,3.89
8602.00,3.00,0.00,4.97,0.00,0.00,4.97
15702.00,4.00,0.00,1.38,30.59,1.00,31.97
183.00,2.00,0.00,2.38,0.00,0.00,2.38
184.00,2.00,1.50,2.38,0.00,0.00,3.89
8609.00,3.00,0.00,4.97,0.00,0.00,4.97
15704.00,4.00,0.00,1.38,30.59,1.00,31.97
192.00,2.00,0.00,2.38,0.00,0.00,2.38
193.00,2.00,1.50,2.38,0.00,0.00,3.89
8616.00,3.00,0.00,4.97,0.00,0.00,4.97
15707.00,4.00,0.00,1.38,30.59,1.00,31.97
201.00,2.00,0.00,2.38,0.00,0.00,2.38
202.00,2.00,1.50,2.38,0.00,0.00,3.89
8623.00,3.00,0.00,4.97,0.00,0.00,4.97
15710.00,4.00,0.00,1.38,30.59,1.00,31.97
210.00,2.00,0.00,2.38,0.00,0.00,2.38
211.00,2.00,1.50,2.38,0.00,0.00,3.89
8630.00,3.00,0.00,4.97,0.00,0.00,4.97
15713.00,4.00,0.00,1.38,30.59,1.00,31.97
219.00,2.00,0.00,2.38,0.00,0.00,2.38
220.00,2.00,1.50,2.38,0.00,0.00,3.89
8637.00,3.00,0.00,4.97,0.00,0.00,4.97
15716.00,4.00,0.00,1.38,30.59,1.00,31.97
228.00,2.00,0.00,2.38,0.00,0.00,2.38
229.00,2.00,1.50,2.38,0.00,0.00,3.89
8644.00,3.00,0.00,4.97,0.00,0.00,4.97
15719.00,4.00,0.00,1.38,30.59,1.00,31.97
237.00,2.00,0.00,2.38,0.00,0.00,2.38
238.00,2.00,1.50,2.38,0.00,0.00,3.89
8651.00,3.00,0.00,4.97,0.00,0.00,4.97
15722.00,4.00,0.00,1.38,30.59,1.00,31.97
246.00,2.00,0.00,2.38,0.00,0.00,2.38
247.00,2.00,1.50,2.38,0.00,0.00,3.89
8658.00,3.00,0.00,4.97,0.00,0.00,4.97
15725.00,4.00,0.00,1.38,30.59,1.00,31.97
255.00,2.00,0.00,2.38,0.00,0.00,2.38
256.00,2.00,1.50,2.38,0.00,0.00,3.89
8665.00,3.00,0.00,4.97,0.00,0.00,4.97
15728.00,4.00,0.00,1.38,30.59,1.00,31.97
264.00,2.00,0.00,2.38,0.00,0.00,2.38
265.00,2.00,1.50,2.38,0.00,0.00,3.89
8672.00,3.00,0.00,4.97,0.00,0.00,4.97
15731.00,4.00,0.00,1.38,30.59,1.00,31.97
273.00,2.00,0.00,2.38,0.00,0.00,2.38
274.00,2.00,1.50,2.38,0.00,0.00,3.89
8679.00,3.00,0.00,4.97,0.00,0.00,4.97
15734.00,4.00,0.00,1.38,30.59,1.00,31.97
coldnum,servednum,totalnum,coldfreq,commcost,instancost,latencycost,runcost,avgcost
97.00,196.00,581.00,0.49,0.26,26.19,26.45,2.81,29.27
" "," "
Time,2023-06-03 08:47:39.94840652 +0100 BST m=+0.137470893
Toponame,./config/pi_nodes.csv
RequestFile,./config/sorted.csv
MemCap,1000.000
NodeNum,10
Beta,0.500
SlotNum,30
ReduFactor,10000.000
Token,local
Alpha,0.010
CommCostPara,1.000
Testbed,0
CpuFreq,3.000
" "," "
ID,funcType,commCost,runCost,instanCost,iscold,singlecost
0.00,1.00,0.00,1.68,18.62,1.00,20.29
1.00,1.00,0.00,1.68,18.62,1.00,20.29
2.00,1.00,0.00,1.68,18.62,1.00,20.29
3.00,1.00,0.00,1.68,18.62,1.00,20.29
4.00,1.00,0.00,1.68,18.62,1.00,20.29
5.00,1.00,0.00,1.68,18.62,1.00,20.29
6.00,1.00,0.00,1.68,18.62,1.00,20.29
7.00,1.00,0.00,1.68,18.62,1.00,20.29
8.00,2.00,0.00,4.77,52.98,1.00,57.75
9.00,2.00,0.00,4.77,52.98,1.00,57.75
10.00,2.00,0.00,4.77,52.98,1.00,57.75
11.00,2.00,0.00,4.77,52.98,1.00,57.75
12.00,2.00,0.00,4.77,52.98,1.00,57.75
13.00,2.00,0.00,4.77,52.98,1.00,57.75
14.00,2.00,0.00,4.77,52.98,1.00,57.75
15.00,2.00,0.00,4.77,52.98,1.00,57.75
16.00,2.00,0.00,4.77,52.98,1.00,57.75
8475.00,3.00,0.00,9.93,110.37,1.00,120.30
8477.00,3.00,0.00,9.93,110.37,1.00,120.30
8478.00,3.00,0.00,9.93,110.37,1.00,120.30
8479.00,3.00,0.00,9.93,110.37,1.00,120.30
8480.00,3.00,0.00,9.93,110.37,1.00,120.30
8481.00,3.00,0.00,9.93,110.37,1.00,120.30
8482.00,3.00,0.00,9.93,110.37,1.00,120.30
15649.00,4.00,0.00,2.75,30.59,1.00,33.34
15650.00,4.00,0.00,2.75,30.59,1.00,33.34
17.00,2.00,0.00,4.77,0.00,0.00,4.77
18.00,2.00,1.42,4.77,0.00,0.00,6.18
19.00,2.00,0.00,4.77,52.98,1.00,57.75
20.00,2.00,0.00,4.77,52.98,1.00,57.75
21.00,2.00,0.00,4.77,52.98,1.00,57.75
22.00,2.00,0.00,4.77,52.98,1.00,57.75
23.00,2.00,0.00,4.77,52.98,1.00,57.75
24.00,2.00,0.00,4.77,52.98,1.00,57.75
25.00,2.00,0.00,4.77,52.98,1.00,57.75
8483.00,3.00,0.00,9.93,0.00,0.00,9.93
8484.00,3.00,1.42,9.93,0.00,0.00,11.35
8485.00,3.00,0.00,9.93,110.37,1.00,120.30
8486.00,3.00,0.00,9.93,110.37,1.00,120.30
8487.00,3.00,0.00,9.93,110.37,1.00,120.30
8488.00,3.00,0.00,9.93,110.37,1.00,120.30
8489.00,3.00,0.00,9.93,110.37,1.00,120.30
15651.00,4.00,0.00,2.75,0.00,0.00,2.75
15653.00,4.00,0.00,2.75,30.59,1.00,33.34
26.00,2.00,0.00,4.77,0.00,0.00,4.77
27.00,2.00,1.42,4.77,0.00,0.00,6.18
28.00,2.00,0.00,4.77,52.98,1.00,57.75
29.00,2.00,0.00,4.77,52.98,1.00,57.75
30.00,2.00,0.00,4.77,52.98,1.00,57.75
31.00,2.00,0.00,4.77,52.98,1.00,57.75
32.00,2.00,0.00,4.77,52.98,1.00,57.75
33.00,2.00,0.00,4.77,52.98,1.00,57.75
34.00,2.00,0.00,4.77,52.98,1.00,57.75
8490.00,3.00,0.00,9.93,0.00,0.00,9.93
8491.00,3.00,1.50,9.93,0.00,0.00,11.44
8495.00,3.00,0.00,9.93,110.37,1.00,120.30
8496.00,3.00,0.00,9.93,110.37,1.00,120.30
15654.00,4.00,0.00,2.75,0.00,0.00,2.75
15655.00,4.00,0.00,2.75,30.59,1.00,33.34
15656.00,4.00,0.00,2.75,30.59,1.00,33.34
35.00,2.00,0.00,4.77,0.00,0.00,4.77
36.00,2.00,1.42,4.77,0.00,0.00,6.18
37.00,2.00,0.00,4.77,52.98,1.00,57.75
38.00,2.00,0.00,4.77,52.98,1.00,57.75
39.00,2.00,0.00,4.77,52.98,1.00,57.75
40.00,2.00,0.00,4.77,52.98,1.00,57.75
41.00,2.00,0.00,4.77,52.98,1.00,57.75
