2023-09-11 13:31:34
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.015
cpuFreq,3
1,577,1,0,2.475,18.3333,1,20.8083
1,578,1,0,2.475,18.3333,1,20.8083
1,579,1,0,2.475,18.3333,1,20.8083
1,580,1,0,2.475,18.3333,1,20.8083
1,581,1,0,2.475,18.3333,1,20.8083
1,582,1,0,2.475,18.3333,1,20.8083
1,583,1,0,2.475,18.3333,1,20.8083
1,584,1,0,2.475,18.3333,1,20.8083
1,585,1,0,2.475,18.3333,1,20.8083
1,586,1,0,2.475,18.3333,1,20.8083
1,587,1,0,2.475,18.3333,1,20.8083
1,588,1,0,2.475,18.3333,1,20.8083
1,589,1,0,2.475,18.3333,1,20.8083
1,590,1,0,2.475,18.3333,1,20.8083
1,591,1,0,2.475,18.3333,1,20.8083
1,592,1,0,2.475,18.3333,1,20.8083
1,593,1,0,2.475,18.3333,1,20.8083
1,594,1,0,2.475,18.3333,1,20.8083
1,595,1,0,2.475,18.3333,1,20.8083
1,596,1,0,2.475,18.3333,1,20.8083
1,597,1,0,2.475,18.3333,1,20.8083
1,598,1,0,2.475,18.3333,1,20.8083
1,599,1,0,2.475,18.3333,1,20.8083
1,600,1,0,2.475,18.3333,1,20.8083
1,601,1,0,2.475,18.3333,1,20.8083
1,602,1,0,2.475,18.3333,1,20.8083
1,603,1,0,2.475,18.3333,1,20.8083
1,604,1,0,2.475,18.3333,1,20.8083
1,605,1,0,2.475,18.3333,1,20.8083
1,606,1,0,2.475,18.3333,1,20.8083
1,607,1,0,2.475,18.3333,1,20.8083
1,608,1,0,2.475,18.3333,1,20.8083
1,609,1,0,2.475,18.3333,1,20.8083
1,610,1,0,2.475,18.3333,1,20.8083
1,611,1,0,2.475,18.3333,1,20.8083
1,612,1,0,2.475,18.3333,1,20.8083
1,613,1,0,2.475,18.3333,1,20.8083
1,614,1,0,2.475,18.3333,1,20.8083
1,615,1,0,2.475,18.3333,1,20.8083
1,616,1,0,2.475,18.3333,1,20.8083
1,617,1,0,2.475,18.3333,1,20.8083
1,618,1,0,2.475,18.3333,1,20.8083
1,619,1,0,2.475,18.3333,1,20.8083
1,620,1,0,2.475,18.3333,1,20.8083
1,621,1,0,2.475,18.3333,1,20.8083
1,622,1,0,2.475,18.3333,1,20.8083
1,623,1,0,2.475,18.3333,1,20.8083
1,624,1,0,2.475,18.3333,1,20.8083
1,625,1,0,2.475,18.3333,1,20.8083
1,626,1,0,2.475,18.3333,1,20.8083
1,627,1,0,2.475,18.3333,1,20.8083
1,628,1,0,2.475,18.3333,1,20.8083
1,629,1,0,2.475,18.3333,1,20.8083
1,630,1,0,2.475,18.3333,1,20.8083
1,631,1,0,2.475,18.3333,1,20.8083
1,632,1,0,2.475,18.3333,1,20.8083
1,633,1,0,2.475,18.3333,1,20.8083
1,634,1,0,2.475,18.3333,1,20.8083
1,635,1,0,2.475,18.3333,1,20.8083
1,636,1,0,2.475,18.3333,1,20.8083
1,637,1,0,2.475,18.3333,1,20.8083
1,638,1,0,2.475,18.3333,1,20.8083
1,639,1,0,2.475,18.3333,1,20.8083
1,640,1,0,2.475,18.3333,1,20.8083
1,641,1,0,2.475,18.3333,1,20.8083
1,642,1,0,2.475,18.3333,1,20.8083
1,643,1,0,2.475,18.3333,1,20.8083
1,644,1,0,2.475,18.3333,1,20.8083
1,645,1,0,2.475,18.3333,1,20.8083
1,646,1,0,2.475,18.3333,1,20.8083
1,647,1,0,2.475,18.3333,1,20.8083
1,648,1,0,2.475,18.3333,1,20.8083
1,649,1,0,2.475,18.3333,1,20.8083
1,650,1,0,2.475,18.3333,1,20.8083
1,651,1,0,2.475,18.3333,1,20.8083
1,652,1,0,2.475,18.3333,1,20.8083
1,653,1,0,2.475,18.3333,1,20.8083
1,654,1,0,2.475,18.3333,1,20.8083
1,655,1,0,2.475,18.3333,1,20.8083
1,656,1,0,2.475,18.3333,1,20.8083
1,657,1,0,2.475,18.3333,1,20.8083
1,658,1,0,2.475,18.3333,1,20.8083
1,659,1,0,2.475,18.3333,1,20.8083
1,660,1,0,2.475,18.3333,1,20.8083
1,661,1,0,2.475,18.3333,1,20.8083
1,662,1,0,2.475,18.3333,1,20.8083
1,663,1,0,2.475,18.3333,1,20.8083
1,664,1,0,2.475,18.3333,1,20.8083
1,665,1,0,2.475,18.3333,1,20.8083
1,666,1,0,2.475,18.3333,1,20.8083
1,667,1,0,2.475,18.3333,1,20.8083
1,668,1,0,2.475,18.3333,1,20.8083
1,669,1,0,2.475,18.3333,1,20.8083
1,670,1,0,2.475,18.3333,1,20.8083
1,671,1,0,2.475,18.3333,1,20.8083
1,672,1,0,2.475,18.3333,1,20.8083
1,673,1,0,2.475,18.3333,1,20.8083
1,674,1,0,2.475,18.3333,1,20.8083
1,675,1,0,2.475,18.3333,1,20.8083
1,676,1,0,2.475,18.3333,1,20.8083
1,677,1,0,2.475,18.3333,1,20.8083
1,678,1,0,2.475,18.3333,1,20.8083
1,679,1,0,2.475,18.3333,1,20.8083
1,680,1,0,2.475,18.3333,1,20.8083
1,681,1,0,2.475,18.3333,1,20.8083
1,682,1,0,2.475,18.3333,1,20.8083
1,683,1,0,2.475,18.3333,1,20.8083
1,684,1,0,2.475,18.3333,1,20.8083
1,685,1,0,2.475,18.3333,1,20.8083
1,686,1,0,2.475,18.3333,1,20.8083
1,687,1,0,2.475,18.3333,1,20.8083
1,688,1,0,2.475,18.3333,1,20.8083
1,689,1,0,2.475,18.3333,1,20.8083
1,690,1,0,2.475,18.3333,1,20.8083
1,691,1,0,2.475,18.3333,1,20.8083
1,692,1,0,2.475,18.3333,1,20.8083
1,693,1,0,2.475,18.3333,1,20.8083
1,694,1,0,2.475,18.3333,1,20.8083
1,695,1,0,2.475,18.3333,1,20.8083
1,696,1,0,2.475,18.3333,1,20.8083
1,697,1,0,2.475,18.3333,1,20.8083
1,698,1,0,2.475,18.3333,1,20.8083
1,699,1,0,2.475,18.3333,1,20.8083
1,700,1,0,2.475,18.3333,1,20.8083
1,701,1,0,2.475,18.3333,1,20.8083
1,702,1,0,2.475,18.3333,1,20.8083
1,703,1,0,2.475,18.3333,1,20.8083
1,704,1,0,2.475,18.3333,1,20.8083
1,705,1,0,2.475,18.3333,1,20.8083
1,706,1,0,2.475,18.3333,1,20.8083
1,707,1,0,2.475,18.3333,1,20.8083
1,708,1,0,2.475,18.3333,1,20.8083
1,709,1,0,2.475,18.3333,1,20.8083
1,710,1,0,2.475,18.3333,1,20.8083
1,711,1,0,2.475,18.3333,1,20.8083
1,712,1,0,2.475,18.3333,1,20.8083
1,713,1,0,2.475,18.3333,1,20.8083
1,714,1,0,2.475,18.3333,1,20.8083
1,715,1,0,2.475,18.3333,1,20.8083
1,716,1,0,2.475,18.3333,1,20.8083
1,717,1,0,2.475,18.3333,1,20.8083
1,718,1,0,2.475,18.3333,1,20.8083
1,719,1,0,2.475,18.3333,1,20.8083
1,720,1,0,2.475,18.3333,1,20.8083
1,721,1,0,2.475,18.3333,1,20.8083
1,722,1,0,2.475,18.3333,1,20.8083
1,723,1,0,2.475,18.3333,1,20.8083
1,724,1,0,2.475,18.3333,1,20.8083
1,725,1,0,2.475,18.3333,1,20.8083
1,726,1,0,2.475,18.3333,1,20.8083
1,727,1,0,2.475,18.3333,1,20.8083
1,728,1,0,2.475,18.3333,1,20.8083
1,729,1,0,2.475,18.3333,1,20.8083
1,730,1,0,2.475,18.3333,1,20.8083
1,731,1,0,2.475,18.3333,1,20.8083
1,732,1,0,2.475,18.3333,1,20.8083
1,733,1,0,2.475,18.3333,1,20.8083
1,734,1,0,2.475,18.3333,1,20.8083
1,735,1,0,2.475,18.3333,1,20.8083
1,736,1,0,2.475,18.3333,1,20.8083
1,737,1,0,2.475,18.3333,1,20.8083
1,738,1,0,2.475,18.3333,1,20.8083
1,739,1,0,2.475,18.3333,1,20.8083
1,740,1,0,2.475,18.3333,1,20.8083
1,741,1,0,2.475,18.3333,1,20.8083
1,742,1,0,2.475,18.3333,1,20.8083
1,743,1,0,2.475,18.3333,1,20.8083
1,744,1,0,2.475,18.3333,1,20.8083
1,745,1,0,2.475,18.3333,1,20.8083
1,746,1,0,2.475,18.3333,1,20.8083
1,747,1,0,2.475,18.3333,1,20.8083
1,748,1,0,2.475,18.3333,1,20.8083
1,749,1,0,2.475,18.3333,1,20.8083
1,750,1,0,2.475,18.3333,1,20.8083
1,751,1,0,2.475,18.3333,1,20.8083
1,752,1,0,2.475,18.3333,1,20.8083
1,753,1,0,2.475,18.3333,1,20.8083
1,754,1,0,2.475,18.3333,1,20.8083
1,755,1,0,2.475,18.3333,1,20.8083
1,756,1,0,2.475,18.3333,1,20.8083
1,757,1,0,2.475,18.3333,1,20.8083
1,758,1,0,2.475,18.3333,1,20.8083
1,759,1,0,2.475,18.3333,1,20.8083
1,760,1,0,2.475,18.3333,1,20.8083
1,761,1,0,2.475,18.3333,1,20.8083
1,762,1,0,2.475,18.3333,1,20.8083
1,763,1,0,2.475,18.3333,1,20.8083
1,764,1,0,2.475,18.3333,1,20.8083
1,765,1,0,2.475,18.3333,1,20.8083
1,766,1,0,2.475,18.3333,1,20.8083
1,767,1,0,2.475,18.3333,1,20.8083
1,768,1,0,2.475,18.3333,1,20.8083
1,769,1,0,2.475,18.3333,1,20.8083
1,770,1,0,2.475,18.3333,1,20.8083
1,771,1,0,2.475,18.3333,1,20.8083
1,772,1,0,2.475,18.3333,1,20.8083
1,773,1,0,2.475,18.3333,1,20.8083
1,774,1,0,2.475,18.3333,1,20.8083
1,775,1,0,2.475,18.3333,1,20.8083
1,776,1,0,2.475,18.3333,1,20.8083
1,777,1,0,2.475,18.3333,1,20.8083
1,778,1,0,2.475,18.3333,1,20.8083
1,779,1,0,2.475,18.3333,1,20.8083
1,780,1,0,2.475,18.3333,1,20.8083
1,781,1,0,2.475,18.3333,1,20.8083
1,782,1,0,2.475,18.3333,1,20.8083
1,783,1,0,2.475,18.3333,1,20.8083
1,784,1,0,2.475,18.3333,1,20.8083
1,785,1,0,2.475,18.3333,1,20.8083
1,786,1,0,2.475,18.3333,1,20.8083
1,787,1,0,2.475,18.3333,1,20.8083
1,788,1,0,2.475,18.3333,1,20.8083
1,789,1,0,2.475,18.3333,1,20.8083
1,790,1,0,2.475,18.3333,1,20.8083
1,791,1,0,2.475,18.3333,1,20.8083
1,792,1,0,2.475,18.3333,1,20.8083
1,793,1,0,2.475,18.3333,1,20.8083
1,794,1,0,2.475,18.3333,1,20.8083
1,795,1,0,2.475,18.3333,1,20.8083
1,796,1,0,2.475,18.3333,1,20.8083
1,797,1,0,2.475,18.3333,1,20.8083
1,798,1,0,2.475,18.3333,1,20.8083
1,799,1,0,2.475,18.3333,1,20.8083
1,800,1,0,2.475,18.3333,1,20.8083
1,801,1,0,2.475,18.3333,1,20.8083
1,802,1,0,2.475,18.3333,1,20.8083
1,803,1,0,2.475,18.3333,1,20.8083
1,804,1,0,2.475,18.3333,1,20.8083
1,805,1,0,2.475,18.3333,1,20.8083
1,806,1,0,2.475,18.3333,1,20.8083
1,807,1,0,2.475,18.3333,1,20.8083
1,808,1,0,2.475,18.3333,1,20.8083
1,809,1,0,2.475,18.3333,1,20.8083
1,810,1,0,2.475,18.3333,1,20.8083
1,811,1,0,2.475,18.3333,1,20.8083
1,812,1,0,2.475,18.3333,1,20.8083
1,813,1,0,2.475,18.3333,1,20.8083
1,814,1,0,2.475,18.3333,1,20.8083
1,815,1,0,2.475,18.3333,1,20.8083
1,816,1,0,2.475,18.3333,1,20.8083
1,817,1,0,2.475,18.3333,1,20.8083
1,818,1,0,2.475,18.3333,1,20.8083
1,819,1,0,2.475,18.3333,1,20.8083
1,820,1,0,2.475,18.3333,1,20.8083
1,821,1,0,2.475,18.3333,1,20.8083
1,822,1,0,2.475,18.3333,1,20.8083
1,823,1,0,2.475,18.3333,1,20.8083
1,824,1,0,2.475,18.3333,1,20.8083
1,825,1,0,2.475,18.3333,1,20.8083
1,826,1,0,2.475,18.3333,1,20.8083
1,827,1,0,2.475,18.3333,1,20.8083
1,828,1,0,2.475,18.3333,1,20.8083
1,829,1,0,2.475,18.3333,1,20.8083
1,830,1,0,2.475,18.3333,1,20.8083
1,831,1,0,2.475,18.3333,1,20.8083
1,832,1,0,2.475,18.3333,1,20.8083
1,833,1,0,2.475,18.3333,1,20.8083
1,834,1,0,2.475,18.3333,1,20.8083
1,835,1,0,2.475,18.3333,1,20.8083
1,836,1,0,2.475,18.3333,1,20.8083
1,837,1,0,2.475,18.3333,1,20.8083
1,838,1,0,2.475,18.3333,1,20.8083
1,839,1,0,2.475,18.3333,1,20.8083
1,840,1,0,2.475,18.3333,1,20.8083
1,841,1,0,2.475,18.3333,1,20.8083
1,842,1,0,2.475,18.3333,1,20.8083
1,843,1,0,2.475,18.3333,1,20.8083
1,844,1,0,2.475,18.3333,1,20.8083
1,845,1,0,2.475,18.3333,1,20.8083
1,846,1,0,2.475,18.3333,1,20.8083
1,847,1,0,2.475,18.3333,1,20.8083
1,848,1,0,2.475,18.3333,1,20.8083
1,849,1,0,2.475,18.3333,1,20.8083
1,850,1,0,2.475,18.3333,1,20.8083
1,851,1,0,2.475,18.3333,1,20.8083
1,852,1,0,2.475,18.3333,1,20.8083
1,853,1,0,2.475,18.3333,1,20.8083
1,854,1,0,2.475,18.3333,1,20.8083
1,855,1,0,2.475,18.3333,1,20.8083
1,856,1,0,2.475,18.3333,1,20.8083
1,857,1,0,2.475,18.3333,1,20.8083
1,858,1,0,2.475,18.3333,1,20.8083
1,859,1,0,2.475,18.3333,1,20.8083
1,860,1,0,2.475,18.3333,1,20.8083
1,861,1,0,2.475,18.3333,1,20.8083
1,862,1,0,2.475,18.3333,1,20.8083
1,863,1,0,2.475,18.3333,1,20.8083
1,864,1,0,2.475,18.3333,1,20.8083
1,865,1,0,2.475,18.3333,1,20.8083
1,866,1,0,2.475,18.3333,1,20.8083
1,867,1,0,2.475,18.3333,1,20.8083
1,868,1,0,2.475,18.3333,1,20.8083
1,869,1,0,2.475,18.3333,1,20.8083
1,870,1,0,2.475,18.3333,1,20.8083
1,871,1,0,2.475,18.3333,1,20.8083
1,872,1,0,2.475,18.3333,1,20.8083
1,873,1,0,2.475,18.3333,1,20.8083
1,874,1,0,2.475,18.3333,1,20.8083
1,875,1,0,2.475,18.3333,1,20.8083
1,876,1,0,2.475,18.3333,1,20.8083
1,877,1,0,2.475,18.3333,1,20.8083
1,878,1,0,2.475,18.3333,1,20.8083
1,879,1,0,2.475,18.3333,1,20.8083
1,880,1,0,2.475,18.3333,1,20.8083
1,881,1,0,2.475,18.3333,1,20.8083
1,882,1,0,2.475,18.3333,1,20.8083
1,883,1,0,2.475,18.3333,1,20.8083
1,884,1,0,2.475,18.3333,1,20.8083
1,885,1,0,2.475,18.3333,1,20.8083
1,886,1,0,2.475,18.3333,1,20.8083
1,887,1,0,2.475,18.3333,1,20.8083
1,888,1,0,2.475,18.3333,1,20.8083
1,889,1,0,2.475,18.3333,1,20.8083
1,890,1,0,2.475,18.3333,1,20.8083
1,891,1,0,2.475,18.3333,1,20.8083
1,892,1,0,2.475,18.3333,1,20.8083
1,893,1,0,2.475,18.3333,1,20.8083
1,894,1,0,2.475,18.3333,1,20.8083
1,895,1,0,2.475,18.3333,1,20.8083
1,896,1,0,2.475,18.3333,1,20.8083
1,897,1,0,2.475,18.3333,1,20.8083
1,898,1,0,2.475,18.3333,1,20.8083
1,899,1,0,2.475,18.3333,1,20.8083
1,900,1,0,2.475,18.3333,1,20.8083
1,901,1,0,2.475,18.3333,1,20.8083
1,902,1,0,2.475,18.3333,1,20.8083
1,903,1,0,2.475,18.3333,1,20.8083
1,904,1,0,2.475,18.3333,1,20.8083
1,905,1,0,2.475,18.3333,1,20.8083
1,906,1,0,2.475,18.3333,1,20.8083
1,907,1,0,2.475,18.3333,1,20.8083
1,908,1,0,2.475,18.3333,1,20.8083
1,909,1,0,2.475,18.3333,1,20.8083
1,910,1,0,2.475,18.3333,1,20.8083
1,911,1,0,2.475,18.3333,1,20.8083
1,912,1,0,2.475,18.3333,1,20.8083
1,913,1,0,2.475,18.3333,1,20.8083
1,914,1,0,2.475,18.3333,1,20.8083
1,915,1,0,2.475,18.3333,1,20.8083
1,916,1,0,2.475,18.3333,1,20.8083
1,917,1,0,2.475,18.3333,1,20.8083
1,918,1,0,2.475,18.3333,1,20.8083
1,919,1,0,2.475,18.3333,1,20.8083
1,920,1,0,2.475,18.3333,1,20.8083
1,921,1,0,2.475,18.3333,1,20.8083
1,922,1,0,2.475,18.3333,1,20.8083
1,923,1,0,2.475,18.3333,1,20.8083
1,924,1,0,2.475,18.3333,1,20.8083
1,925,1,0,2.475,18.3333,1,20.8083
1,926,1,0,2.475,18.3333,1,20.8083
1,927,1,0,2.475,18.3333,1,20.8083
1,928,1,0,2.475,18.3333,1,20.8083
1,929,1,0,2.475,18.3333,1,20.8083
1,930,1,0,2.475,18.3333,1,20.8083
1,931,1,0,2.475,18.3333,1,20.8083
1,932,1,0,2.475,18.3333,1,20.8083
1,933,1,0,2.475,18.3333,1,20.8083
1,934,1,0,2.475,18.3333,1,20.8083
1,935,1,0,2.475,18.3333,1,20.8083
1,936,1,0,2.475,18.3333,1,20.8083
1,937,1,0,2.475,18.3333,1,20.8083
1,938,1,0,2.475,18.3333,1,20.8083
1,939,1,0,2.475,18.3333,1,20.8083
1,940,1,0,2.475,18.3333,1,20.8083
1,941,1,0,2.475,18.3333,1,20.8083
1,942,1,0,2.475,18.3333,1,20.8083
1,943,1,0,2.475,18.3333,1,20.8083
1,944,1,0,2.475,18.3333,1,20.8083
1,945,1,0,2.475,18.3333,1,20.8083
1,946,1,0,2.475,18.3333,1,20.8083
1,947,1,0,2.475,18.3333,1,20.8083
1,948,1,0,2.475,18.3333,1,20.8083
1,949,1,0,2.475,18.3333,1,20.8083
1,950,1,0,2.475,18.3333,1,20.8083
1,951,1,0,2.475,18.3333,1,20.8083
1,952,1,0,2.475,18.3333,1,20.8083
1,953,1,0,2.475,18.3333,1,20.8083
1,954,1,0,2.475,18.3333,1,20.8083
1,955,1,0,2.475,18.3333,1,20.8083
1,956,1,0,2.475,18.3333,1,20.8083
1,957,1,0,2.475,18.3333,1,20.8083
1,958,1,0,2.475,18.3333,1,20.8083
1,959,1,0,2.475,18.3333,1,20.8083
1,960,1,0,2.475,18.3333,1,20.8083
1,961,1,0,2.475,18.3333,1,20.8083
1,962,1,0,2.475,18.3333,1,20.8083
1,963,1,0,2.475,18.3333,1,20.8083
1,964,1,0,2.475,18.3333,1,20.8083
1,965,1,0,2.475,18.3333,1,20.8083
1,966,1,0,2.475,18.3333,1,20.8083
1,967,1,0,2.475,18.3333,1,20.8083
1,968,1,0,2.475,18.3333,1,20.8083
1,969,1,0,2.475,18.3333,1,20.8083
1,970,1,0,2.475,18.3333,1,20.8083
1,971,1,0,2.475,18.3333,1,20.8083
1,972,1,0,2.475,18.3333,1,20.8083
1,973,1,0,2.475,18.3333,1,20.8083
1,974,1,0,2.475,18.3333,1,20.8083
1,975,1,0,2.475,18.3333,1,20.8083
1,976,1,0,2.475,18.3333,1,20.8083
1,977,1,0,2.475,18.3333,1,20.8083
1,978,1,0,2.475,18.3333,1,20.8083
1,979,1,0,2.475,18.3333,1,20.8083
1,980,1,0,2.475,18.3333,1,20.8083
1,981,1,0,2.475,18.3333,1,20.8083
1,982,1,0,2.475,18.3333,1,20.8083
1,983,1,0,2.475,18.3333,1,20.8083
1,984,1,0,2.475,18.3333,1,20.8083
1,985,1,0,2.475,18.3333,1,20.8083
1,986,1,0,2.475,18.3333,1,20.8083
1,987,1,0,2.475,18.3333,1,20.8083
1,988,1,0,2.475,18.3333,1,20.8083
1,989,1,0,2.475,18.3333,1,20.8083
1,990,1,0,2.475,18.3333,1,20.8083
1,991,1,0,2.475,18.3333,1,20.8083
1,992,1,0,2.475,18.3333,1,20.8083
1,993,1,0,2.475,18.3333,1,20.8083
1,994,1,0,2.475,18.3333,1,20.8083
1,995,1,0,2.475,18.3333,1,20.8083
1,996,1,0,2.475,18.3333,1,20.8083
1,997,1,0,2.475,18.3333,1,20.8083
1,998,1,0,2.475,18.3333,1,20.8083
1,999,1,0,2.475,18.3333,1,20.8083
1,1000,1,0,2.475,18.3333,1,20.8083
1,1001,1,0,2.475,18.3333,1,20.8083
1,1002,1,0,2.475,18.3333,1,20.8083
1,1003,1,0,2.475,18.3333,1,20.8083
1,1004,1,0,2.475,18.3333,1,20.8083
1,1005,1,0,2.475,18.3333,1,20.8083
1,1006,1,0,2.475,18.3333,1,20.8083
1,1007,1,0,2.475,18.3333,1,20.8083
1,1008,1,0,2.475,18.3333,1,20.8083
1,1009,1,0,2.475,18.3333,1,20.8083
1,1010,1,0,2.475,18.3333,1,20.8083
1,1011,1,0,2.475,18.3333,1,20.8083
1,1012,1,0,2.475,18.3333,1,20.8083
1,1013,1,0,2.475,18.3333,1,20.8083
1,1014,1,0,2.475,18.3333,1,20.8083
1,1015,1,0,2.475,18.3333,1,20.8083
1,1016,1,0,2.475,18.3333,1,20.8083
1,1017,1,0,2.475,18.3333,1,20.8083
1,1018,1,0,2.475,18.3333,1,20.8083
1,1019,1,0,2.475,18.3333,1,20.8083
1,1020,1,0,2.475,18.3333,1,20.8083
1,1021,1,0,2.475,18.3333,1,20.8083
1,1022,1,0,2.475,18.3333,1,20.8083
1,1023,1,0,2.475,18.3333,1,20.8083
1,1024,1,0,2.475,18.3333,1,20.8083
1,1025,1,0,2.475,18.3333,1,20.8083
1,1026,1,0,2.475,18.3333,1,20.8083
1,1027,1,0,2.475,18.3333,1,20.8083
1,1028,1,0,2.475,18.3333,1,20.8083
1,1029,1,0,2.475,18.3333,1,20.8083
1,1030,1,0,2.475,18.3333,1,20.8083
1,1031,1,0,2.475,18.3333,1,20.8083
1,1032,1,0,2.475,18.3333,1,20.8083
1,1033,1,0,2.475,18.3333,1,20.8083
1,1034,1,0,2.475,18.3333,1,20.8083
1,1035,1,0,2.475,18.3333,1,20.8083
1,1036,1,0,2.475,18.3333,1,20.8083
1,1037,1,0,2.475,18.3333,1,20.8083
1,1038,1,0,2.475,18.3333,1,20.8083
1,1039,1,0,2.475,18.3333,1,20.8083
1,1040,1,0,2.475,18.3333,1,20.8083
1,1041,1,0,2.475,18.3333,1,20.8083
1,1042,1,0,2.475,18.3333,1,20.8083
1,1043,1,0,2.475,18.3333,1,20.8083
1,1044,1,0,2.475,18.3333,1,20.8083
1,1045,1,0,2.475,18.3333,1,20.8083
1,1046,1,0,2.475,18.3333,1,20.8083
1,1047,1,0,2.475,18.3333,1,20.8083
1,1048,1,0,2.475,18.3333,1,20.8083
1,1049,1,0,2.475,18.3333,1,20.8083
1,1050,1,0,2.475,18.3333,1,20.8083
1,1051,1,0,2.475,18.3333,1,20.8083
1,1052,1,0,2.475,18.3333,1,20.8083
1,1053,1,0,2.475,18.3333,1,20.8083
1,1054,1,0,2.475,18.3333,1,20.8083
1,1055,1,0,2.475,18.3333,1,20.8083
1,1056,1,0,2.475,18.3333,1,20.8083
1,1057,1,0,2.475,18.3333,1,20.8083
1,1058,1,0,2.475,18.3333,1,20.8083
1,1059,1,0,2.475,18.3333,1,20.8083
1,1060,1,0,2.475,18.3333,1,20.8083
1,1061,1,0,2.475,18.3333,1,20.8083
1,1062,1,0,2.475,18.3333,1,20.8083
1,1063,1,0,2.475,18.3333,1,20.8083
1,1064,1,0,2.475,18.3333,1,20.8083
1,1065,1,0,2.475,18.3333,1,20.8083
1,1066,1,0,2.475,18.3333,1,20.8083
1,1067,1,0,2.475,18.3333,1,20.8083
1,1068,1,0,2.475,18.3333,1,20.8083
1,1069,1,0,2.475,18.3333,1,20.8083
1,1070,1,0,2.475,18.3333,1,20.8083
1,1071,1,0,2.475,18.3333,1,20.8083
1,1072,1,0,2.475,18.3333,1,20.8083
1,1073,1,0,2.475,18.3333,1,20.8083
1,1074,1,0,2.475,18.3333,1,20.8083
1,1075,1,0,2.475,18.3333,1,20.8083
1,1076,1,0,2.475,18.3333,1,20.8083
1,1077,1,0,2.475,18.3333,1,20.8083
1,30579,2,0,7.11,52.6667,1,59.7767
1,30580,2,0,7.11,52.6667,1,59.7767
1,30581,2,0,7.11,52.6667,1,59.7767
1,30582,2,0,7.11,52.6667,1,59.7767
1,30583,2,0,7.11,52.6667,1,59.7767
1,30584,2,0,7.11,52.6667,1,59.7767
1,30585,2,0,7.11,52.6667,1,59.7767
1,30586,2,0,7.11,52.6667,1,59.7767
1,30587,2,0,7.11,52.6667,1,59.7767
1,30588,2,0,7.11,52.6667,1,59.7767
1,30589,2,0,7.11,52.6667,1,59.7767
1,30590,2,0,7.11,52.6667,1,59.7767
1,30591,2,0,7.11,52.6667,1,59.7767
1,30592,2,0,7.11,52.6667,1,59.7767
1,30593,2,0,7.11,52.6667,1,59.7767
1,30594,2,0,7.11,52.6667,1,59.7767
1,30595,2,0,7.11,52.6667,1,59.7767
1,30596,2,0,7.11,52.6667,1,59.7767
1,30597,2,0,7.11,52.6667,1,59.7767
1,30598,2,0,7.11,52.6667,1,59.7767
1,30599,2,0,7.11,52.6667,1,59.7767
1,30600,2,0,7.11,52.6667,1,59.7767
1,30601,2,0,7.11,52.6667,1,59.7767
1,30602,2,0,7.11,52.6667,1,59.7767
1,30603,2,0,7.11,52.6667,1,59.7767
1,30604,2,0,7.11,52.6667,1,59.7767
1,30605,2,0,7.11,52.6667,1,59.7767
1,30606,2,0,7.11,52.6667,1,59.7767
1,30607,2,0,7.11,52.6667,1,59.7767
1,30608,2,0,7.11,52.6667,1,59.7767
1,30609,2,0,7.11,52.6667,1,59.7767
1,30610,2,0,7.11,52.6667,1,59.7767
1,30611,2,0,7.11,52.6667,1,59.7767
1,30612,2,0,7.11,52.6667,1,59.7767
1,30613,2,0,7.11,52.6667,1,59.7767
1,30614,2,0,7.11,52.6667,1,59.7767
1,30615,2,0,7.11,52.6667,1,59.7767
1,30616,2,0,7.11,52.6667,1,59.7767
1,30617,2,0,7.11,52.6667,1,59.7767
1,30618,2,0,7.11,52.6667,1,59.7767
1,30619,2,0,7.11,52.6667,1,59.7767
1,30620,2,0,7.11,52.6667,1,59.7767
1,30621,2,0,7.11,52.6667,1,59.7767
1,30622,2,0,7.11,52.6667,1,59.7767
1,30623,2,0,7.11,52.6667,1,59.7767
1,30624,2,0,7.11,52.6667,1,59.7767
1,30625,2,0,7.11,52.6667,1,59.7767
1,30626,2,0,7.11,52.6667,1,59.7767
1,30627,2,0,7.11,52.6667,1,59.7767
1,30628,2,0,7.11,52.6667,1,59.7767
1,30629,2,0,7.11,52.6667,1,59.7767
1,30630,2,0,7.11,52.6667,1,59.7767
1,30631,2,0,7.11,52.6667,1,59.7767
1,30632,2,0,7.11,52.6667,1,59.7767
1,30633,2,0,7.11,52.6667,1,59.7767
1,30634,2,0,7.11,52.6667,1,59.7767
1,30635,2,0,7.11,52.6667,1,59.7767
1,30636,2,0,7.11,52.6667,1,59.7767
1,30637,2,0,7.11,52.6667,1,59.7767
1,30638,2,0,7.11,52.6667,1,59.7767
1,30639,2,0,7.11,52.6667,1,59.7767
1,30640,2,0,7.11,52.6667,1,59.7767
1,30641,2,0,7.11,52.6667,1,59.7767
1,30642,2,0,7.11,52.6667,1,59.7767
1,30643,2,0,7.11,52.6667,1,59.7767
1,30644,2,0,7.11,52.6667,1,59.7767
1,30645,2,0,7.11,52.6667,1,59.7767
1,30646,2,0,7.11,52.6667,1,59.7767
1,30647,2,0,7.11,52.6667,1,59.7767
1,30648,2,0,7.11,52.6667,1,59.7767
